product_id,product_name,discounted_price,actual_price,discount_percentage,rating,rating_count
B0B82YGCF6,Tokdis,899,3499,74,3.0,681.0
B08HF4W2CT,URBN,1599,3499,54,4.0,36384.0
B08BCKN299,Sounce,120,999,88,3.9,6491.0
B0B2X35B1K,Noise,3999,6999,43,4.1,10229.0
B09QS9CWLV,Redmi,12999,18999,32,4.1,50772.0
B0B1NX6JTN,Spigen,1599,2599,38,4.3,1801.0
B078G6ZF5Z,Oraimo,699,1199,42,4.0,14404.0
B0BBW521YC,LAPSTER,99,999,90,4.4,305.0
B09HSKYMB3,MI,7915,9999,21,4.3,1376.0
B09YV42QHZ,Fire-Boltt,1499,7999,81,4.2,22638.0
B09BF8JBWX,Lava,1055,1249,16,3.8,2352.0
B0B5YBGCKD,POPIO,150,599,75,4.3,714.0
B01GGKYKQM,Amazon,219,700,69,4.3,20052.0
B09MY4W73Q,Amozo,474,1799,74,4.3,1454.0
B08R69VDHT,Pinnaclz,115,499,77,4.0,7732.0
B09T37CKQ5,FLiX,239,599,60,3.9,2147.0
B09GFPN6TP,Redmi,7499,9499,21,4.1,313832.0
B0B298D54H,Prolet,265,999,73,3.7,465.0
B08VB57558,Samsung,37990,74999,49,4.2,27790.0
B09CMP1SC8,Ambrane,199,499,60,4.1,602.0
B09YLXYP7Y,Ambrane,179,399,55,4.0,1423.0
B0B9BXKBC7,WeCool,1799,3999,55,4.6,245.0
B09NY6TRXG,POCO,8499,11999,29,3.9,276.0
B09NVPJ3P4,Noise,1999,3999,50,4.0,30254.0
B0B3NDPCS9,Fire-Boltt,3999,17999,78,4.3,17161.0
B09VGKFM7Y,Amazon,219,499,56,4.4,14.0
B07QCWY5XV,Mobilife,599,1399,57,4.1,14560.0
B098QXR9X2,Ambrane,2499,2999,17,4.1,3156.0
B07H1S7XW8,STRIFF,89,499,82,4.1,9340.0
B0BNXFDTZ2,Fire-Boltt,2999,11999,75,4.4,768.0
B088ZFJY82,Elv,314,1499,79,4.5,28978.0
B0B4F4QZ1H,Samsung,13999,19499,28,4.1,18998.0
B09BCNQ9R2,DYAZO,139,499,72,4.2,4971.0
B0B9BD2YL4,KINGONE,2599,6999,63,4.5,1526.0
B071Z8M4KX,boAt,365,999,63,4.1,363711.0
B09N3ZNHTY,boAt,1499,4490,67,3.9,136954.0
B0B3RRWSF6,Fire-Boltt,1998,9999,80,4.3,27709.0
B0B5B6PQCT,boAt,1799,7990,77,3.8,17833.0
B005FYNT3G,SanDisk,289,650,56,4.3,253105.0
B01J0XWYKQ,Logitech,599,895,33,4.4,61314.0
B09CTRPSJR,Storio,217,237,8,3.8,7354.0
B08JQN8DGZ,boAt,1299,2990,57,3.8,180998.0
B0B72BSW7K,SKE,263,699,62,3.5,690.0
B0BDRVFDKP,SanDisk,569,1000,43,4.4,67262.0
B0B5LVS732,Noise,1999,4999,60,4.1,10689.0
B08TV2P1N8,boAt,1399,3990,65,4.1,141841.0
B07XCM6T4N,STRIFF,349,1499,77,4.3,24791.0
B07T5DKR5D,ZEBRONICS,149,399,63,3.5,21764.0
B01DEWVZ2C,JBL,599,999,40,4.1,192587.0
B07PR1CL3S,boAt,1220,3990,69,4.1,107151.0
B09V12K8NT,boAt,1499,6990,79,3.9,21797.0
B07JQKQ91F,JBL,499,999,50,3.9,92995.0
B08W56G1K9,LAPSTER,99,999,90,4.1,8751.0
B07WG8PDCW,pTron,349,1299,73,4.0,14283.0
B01L8ZNWN2,HP,475,1500,68,4.2,64273.0
B009VCGPSY,HP,269,649,59,4.3,54315.0
B0B296NTFV,Portronics,299,599,50,4.1,1597.0
B09NVPSCQT,Noise,1599,3999,60,4.0,30254.0
B09YV4RG4D,Fire-Boltt,1499,7999,81,4.2,22638.0
B07TCN5VR9,Boult,329,999,67,3.9,77027.0
B00ZYLMQH0,Dell,549,1799,69,4.3,28829.0
B09YV4MW2T,Fire-Boltt,2199,9999,78,4.2,29478.0
B01HJI0FS2,Dell,299,650,54,4.5,33176.0
B076B8G5D8,Boya,798,1995,60,4.0,68664.0
B07JW9H4J1,Wayona,399,1099,64,4.2,24269.0
B014SZO90Y,Duracell,266,315,16,4.5,28030.0
B07KCMR8D6,Classmate,50,50,0,4.3,5792.0
B00N1U9AJS,3M,130,165,21,3.9,14778.0
B07KY3FNQP,boAt,449,1290,65,4.1,91770.0
B0B3N7LR6K,Fire-Boltt,3999,16999,76,4.3,17162.0
B07QZ3CZ48,boAt,399,1290,69,4.2,206.0
B09T3H12GV,Dell,1399,2498,44,4.2,33717.0
B098NS6PVG,Ambrane,199,349,43,4.0,43994.0
B096MSW6CT,Sounce,199,999,80,3.9,7928.0
B09ZQK9X8G,Noise,2998,5999,50,4.1,5179.0
B08ZJDWTJ1,Seagate,4098,4999,18,4.5,50810.0
B08FTFXNNB,HP,499,1999,75,3.7,3369.0
B08YDFX7Y1,ZEBRONICS,299,449,33,3.5,11827.0
B08HDJ86NZ,boAt,329,699,53,4.2,94364.0
B087FXHB6J,Zebronics,699,999,30,3.5,15295.0
B07N42JB4S,SYVO,799,3990,80,4.3,27139.0
B0B31BYXQQ,Boult,1399,5499,75,3.9,9504.0
B08CF3B7N1,Portronics,154,399,61,4.2,16905.0
B07SLMR1K6,SanDisk,519,1350,62,4.3,30058.0
B09MQSCJQ1,boAt,2299,7990,71,4.2,69619.0
B094YFFSMY,Tygot,399,1999,80,4.0,3382.0
B092X94QNQ,boAt,1499,3990,62,4.1,109864.0
B0846D5CBP,Casio,1295,1295,0,4.5,5760.0
B00KXULGJQ,TP-Link,1889,5499,66,4.2,49551.0
B08H9Z3XQW,boAt,455,1490,69,4.1,161677.0
B08LPJZSSW,DIGITEK®,399,995,60,3.9,21372.0
B09MT84WV5,Samsung,1059,3999,74,4.3,140035.0
B08Y1TFSP6,pTron,149,1000,85,3.9,24870.0
B08CYPB15D,HP,717,761,6,4.0,7199.0
B085HY1DGR,Sounce,99,999,90,4.0,1396.0
B00MFPCY5C,GIZGA,39,299,87,3.5,15233.0
B07JJFSG2B,SanDisk,889,2500,64,4.3,55747.0
B09NR6G588,Boult,1199,4999,76,3.8,14961.0
B07JPX9CR7,Dell,569,1299,56,4.4,9275.0
B08D11DZ2W,Boult,1499,8999,83,3.7,28324.0
B07Q7561HD,Eveready,149,180,17,4.4,644.0
B0819HZPXL,Zebronics,399,549,27,4.4,18139.0
B00LXTFMRS,PIDILITE,191,225,15,4.4,7203.0
B0B9LDCX89,STRIFF,129,999,87,4.2,491.0
B0765B3TH7,Gizga,199,599,67,4.5,13568.0
B0B1F6GQPS,Boult,999,4499,78,3.8,3390.0
B07LG59NPV,Boult,899,4499,80,3.8,103052.0
B07RD611Z8,Ambrane,1799,2499,28,4.1,18678.0
B08WRWPM22,boAt,176.63,499,65,4.1,15189.0
B00AXHBBXU,Casio,522,550,5,4.4,12179.0
B08MCD9JFY,Tygot,799,1999,60,3.8,12958.0
B083RCTXLL,HP,681,1199,43,4.2,8258.0
B08HLZ28QC,Oakter,1199,3490,66,4.1,11716.0
B07GVR9TG7,TP-Link,2499,4999,50,4.4,35024.0
B0856HY85J,boAt,1799,4999,64,4.1,55192.0
B07CD2BN46,Xiaomi,429,599,28,4.1,119466.0
B07PLHTTB4,Zodo,100,499,80,3.5,9638.0
B077T3BG5L,Zebronics,329,399,18,3.6,33735.0
B08DDRGWTJ,MI,229,299,23,4.3,30411.0
B079Y6JZC8,ZEBRONICS,139,299,54,3.8,3044.0
B0856HNMR7,boAt,1199,2499,52,4.0,33584.0
B0B12K5BPM,ZEBRONICS,1049,2299,54,3.9,1779.0
B08MTCKDYN,Gizga,119,299,60,4.1,5999.0
B08CF3D7QR,Portronics,154,339,55,4.3,13391.0
B00LVMTA2A,Panasonic,225,250,10,4.4,26556.0
B07TR5HSR9,MemeHo®,656,1499,56,4.3,25903.0
B0819ZZK5K,SanDisk,1109,2800,60,4.3,53464.0
B096VF5YYF,boAt,2999,7990,62,4.1,48448.0
B08QJJCY2Q,Tizum,169,299,43,4.4,5176.0
B07L5L4GTB,Epson,309,404,24,4.4,8614.0
B07L8KNP5F,ZEBRONICS,599,1399,57,3.8,60026.0
B08CF4SCNP,Quantum,299,599,50,3.8,3066.0
B09XX51X2G,STRIFF,449,999,55,4.0,2102.0
B01M72LILF,Logitech,799,1295,38,4.4,34852.0
B07KSMBL2H,AmazonBasics,219,700,69,4.4,426972.0
B00LZLQ624,Classmate,157,160,2,4.5,8618.0
B07DJLFMPS,HP,369,1600,77,4.0,32625.0
B09GB5B4BK,HP,599,899,33,4.0,4018.0
B015ZXUDD0,Duracell,479,599,20,4.3,11687.0
B085DTN6R2,Portronics,350,899,61,4.2,2262.0
B09PL79D2X,boAt,1598,2990,47,3.8,11015.0
B098K3H92Z,TP-Link,599,899,33,4.3,95116.0
B09KLVMZ3B,Portronics,159,399,60,4.1,4768.0
B084PJSSQ1,SanDisk,1299,3000,57,4.3,23022.0
B097R25DP7,Noise,1599,4999,68,4.0,67951.0
B097C564GC,rts,294,4999,94,4.3,4426.0
B08CYNJ5KY,HP,828,861,4,4.2,4567.0
B00Y4ORQ46,Logitech,745,795,6,4.0,13797.0
B074CWD7MS,Digitek,1549,2495,38,4.4,15137.0
B083342NKJ,MI,349,399,13,4.4,18757.0
B09C6HXFC1,Duracell,970,1799,46,4.5,815.0
B00A0VCJPI,TP-Link,1469,2499,41,4.2,156638.0
B00UGZWM2I,COI,198,800,75,4.1,9344.0
B00R1P3B4O,Fujifilm,549,549,0,4.5,4875.0
B0B3MWYCHQ,Fire-Boltt,2999,9999,70,4.2,20881.0
B09DG9VNWB,Samsung,12000,29999,60,4.3,4744.0
B09Y5MP7C4,Noise,1299,3499,63,3.9,12452.0
B01DJJVFPC,Duracell,269,315,15,4.5,17810.0
B07DFYJRQV,JBL,799,1499,47,4.1,53648.0
B08L879JSN,Acer,6299,13750,54,4.2,2014.0
B08TDJNM3G,E-COSMOS,59,59,0,3.8,5958.0
B06XSK3XL6,boAt,571,999,43,4.3,38221.0
B07YNTJ8ZM,Zebronics,549,999,45,3.9,64705.0
B09KGV7WSV,KINGONE,2099,5999,65,4.3,17129.0
B08DPLCM6T,LG,13490,21990,39,4.3,11976.0
B07KR5P3YD,Zebronics,448,699,36,3.9,17348.0
B08FB2LNSZ,JBL,1499,2999,50,3.7,87798.0
B01IBRHE3E,Gizga,299,499,40,4.2,24432.0
B01N6LU1VF,SanDisk,579,1400,59,4.3,189104.0
B07XLML2YS,TP-Link,2499,3299,24,4.2,93112.0
B086WMSCN3,boAt,1199,5999,80,3.9,47521.0
B003B00484,Duracell,399,499,20,4.3,27201.0
B085194JFL,tizum,279,499,44,3.7,10962.0
B09F6S8BT6,Samsung,13490,22900,41,4.3,16299.0
B003L62T7W,Logitech,279,375,26,4.3,31534.0
B09P18XVW6,Noise,2499,4999,50,3.9,7571.0
B00LZLPYHW,Classmate,137,160,14,4.4,6537.0
B09NHVCHS9,Flix,59,199,70,4.0,9377.0
B00NNQMYNE,AirCase,299,499,40,4.5,21010.0
B0B217Z5VK,Noise,1799,3999,55,3.9,3517.0
B07B88KQZ8,JBL,1999,2999,33,4.3,63899.0
B01M4GGIVU,Tizum,199,699,72,4.2,12153.0
B07Z3K96FR,Robustrion,399,1499,73,4.1,5730.0
B0756CLQWL,Redgear,1699,3999,58,4.2,25488.0
B004IO5BMQ,Logitech,699,995,30,4.5,54405.0
B09Z6WH2N1,STRIFF,95,499,81,4.2,1949.0
B01HGCLUH6,TP-link,1149,1699,32,4.2,122478.0
B01N4EV2TL,Logitech,1495,1995,25,4.3,7241.0
B08MZQBFLN,Callas,849,4999,83,4.0,20457.0
B0752LL57V,Casio,440,440,0,4.5,8610.0
B08K4PSZ3V,Tukzer,349,999,65,3.8,16557.0
B09Z28BQZT,Amazon,599,3999,85,3.9,1087.0
B094DQWV9B,Kanget,149,399,63,4.0,1540.0
B0BBMPH39N,Amazon,289,999,71,4.1,401.0
B097JQ1J5G,Zebronics,179,499,64,3.4,9385.0
B07YY1BY5B,Noise,1499,4999,70,4.0,92588.0
B08VRMK55F,Zebronics,399,699,43,3.4,3454.0
B08CHZ3ZQ7,Redgear,599,799,25,4.3,15790.0
B08SCCG9D4,JBL,949,2000,53,3.9,14969.0
B0972BQ2RS,Fire-Boltt,2499,9999,75,4.1,42139.0
B00ZRBWPA0,Eveready,159,180,12,4.3,989.0
B0B2DD66GS,SanDisk,1329,2900,54,4.5,19624.0
B09M869Z5V,Portronics,570,999,43,4.2,3201.0
B07W6VWZ8C,Infinity,899,1999,55,4.1,30469.0
B07Z1X6VFC,AirCase,449,999,55,4.4,9940.0
B07YL54NVJ,Brand,549,999,45,4.3,7758.0
B0759QMF85,TP-Link,1529,2399,36,4.3,68409.0
B00LM4X0KU,Parker,100,100,0,4.3,3095.0
B08PFSZ7FH,STRIFF,299,1499,80,4.2,903.0
B012MQS060,Logitech,1295,1795,28,4.1,25771.0
B01MF8MB65,boAt,699,999,30,4.1,273189.0
B00LHZWD0C,Luxor,252,315,20,4.5,3785.0
B08QDPB1SL,Duracell,190,220,14,4.4,2866.0
B07BRKK9JQ,Zebronics,1299,1599,19,4.3,27223.0
B01EZ0X3L8,SanDisk,729,1650,56,4.3,82356.0
B00LM4W1N2,Parker,480,600,20,4.3,5719.0
B0949SBKMP,boAt,1799,6990,74,4.0,26880.0
B08YD264ZS,Tarkan,999,2499,60,4.3,1690.0
B094JNXNPV,Ambrane,299,399,25,4.0,2766.0
B00GZLB57U,Quantum,238,699,66,4.4,8372.0
B07V82W5CN,HP,1349,2198,39,4.0,7113.0
B077Z65HSD,boAt,299,999,70,4.3,20850.0
B08HD7JQHX,HUMBLE,199,499,60,3.3,2804.0
B0B31FR4Y2,Boult,1999,9999,80,3.7,1986.0
B09Y14JLP3,STRIFF,99,499,80,4.1,2451.0
B09ZHCJDP1,Amazon,499,1000,50,5.0,23.0
B08C4Z69LN,Crucial,1792,3500,49,4.5,26194.0
B016XVRKZM,APC,3299,4100,20,3.9,15783.0
B00LHZW3XY,Luxor,125,180,31,4.4,8053.0
B098JYT4SY,Zebronics,399,1190,66,4.1,2809.0
B08CFCK6CW,Boult,1199,7999,85,3.6,25910.0
B09P564ZTJ,Wembley,235,1599,85,3.8,1173.0
B07MSLTW8Z,Gizga,549,1999,73,3.6,6422.0
B09N6TTHT6,E-COSMOS,89,99,10,4.2,241.0
B09W5XR9RT,Duracell,970,1999,51,4.4,184.0
B098R25TGC,Noise,1299,2999,57,3.8,14629.0
B0B2PQL5N3,Lapster,230,999,77,4.2,1528.0
B07DKZCZ89,Gizga,119,499,76,4.3,15032.0
B08GYG6T12,SanDisk,449,800,44,4.4,69585.0
B09BN2NPBD,DIGITEK®,1699,3495,51,4.1,14371.0
B00J4YG0PC,Classmate,561,720,22,4.4,3182.0
B073BRXPZX,Lenovo,289,590,51,4.4,25886.0
B08LHTJTBB,Dyazo,599,1999,70,4.4,4736.0
B07VTFN6HM,Western,5599,7350,24,4.4,73005.0
B008QS9J6Y,Logitech,1990,2595,23,4.3,20398.0
B09M8888DM,Portronics,499,799,38,4.3,2125.0
B07Z1YVP72,AirCase,449,999,55,4.3,11330.0
B082FTPRSK,Zinq,999,1999,50,4.2,27441.0
B09RF2QXGX,Gizga,69,299,77,4.3,255.0
B01KK0HU3Y,HP,899,1499,40,4.2,23174.0
B07JF9B592,MAONO,478,699,32,3.8,20218.0
B086394NY5,TABLE,1399,2490,44,4.3,11074.0
B00NH11PEY,AmazonBasics,199,750,73,4.5,74976.0
B017PDR9N0,GIZGA,149,499,70,4.1,25607.0
B07NC12T2R,boAt,1799,4990,64,4.2,41226.0
B07WKBD37W,ESnipe,425,999,57,4.0,2581.0
B08JMC1988,boAt,999,2490,60,4.1,18331.0
B09GFN8WZL,Portronics,378,999,62,4.1,1779.0
B095X38CJS,BRUSTRO,99,99,0,4.3,388.0
B07ZKD8T1Q,Cuzor,1499,2999,50,4.5,8656.0
B07G3YNLJB,Crucial,1815,3100,41,4.5,92925.0
B00P93X2H6,Classmate,67,75,11,4.1,1269.0
B0798PJPCL,Portronics,1889,2699,30,4.3,17394.0
B09GFWJDY1,ZEBRONICS,499,1499,67,3.6,9169.0
B09MZ6WZ6V,INOVERA,499,999,50,4.4,1030.0
B094QZLJQ6,Seagate,5799,7999,28,4.5,50273.0
B07L3NDN24,ZEBRONICS,499,799,38,3.9,6742.0
B08WD18LJZ,TVARA,249,600,59,4.0,1208.0
B09CMM3VGK,Ambrane,179,499,64,4.0,1933.0
B06XDKWLJH,Western,4449,5734,22,4.4,25006.0
B01J1CFO5I,Redgear,299,550,46,4.6,33434.0
B07J2NGB69,Lenovo,629,1390,55,4.4,6301.0
B00MUTWLW4,Logitech,2595,3295,21,4.4,22618.0
B08QSC1XY8,Zoul,389,1099,65,4.3,974.0
B017NC2IPM,RESONATE,1799,2911,38,4.3,20342.0
B00N1U7JXM,3M,90,175,49,4.4,7429.0
B08HQL67D6,OFIXO,599,599,0,4.0,26423.0
B09RKFBCV7,Fire-Boltt,1999,7999,75,4.2,31305.0
B08KHM9VBJ,Airtel,2099,3250,35,3.8,11213.0
B01IOZUHRS,Gizga,179,499,64,4.1,10174.0
B00CEQEGPI,Logitech,1345,2295,41,4.2,17413.0
B08B6XWQ1C,DIGITEK®,349,995,65,4.2,6676.0
B01DGVKBC6,FEDUS,287,499,42,4.4,8076.0
B008FWZGSG,Samsung,599,599,0,4.3,355.0
B08JD36C6H,Kingston,349,450,22,4.1,18656.0
B00E3DVQFS,Duracell,879,1109,21,4.4,31599.0
B0B4HJNPV4,pTron,199,999,80,3.9,1075.0
B00BN5SNF0,ENVIE®,250,250,0,3.9,13971.0
B09SGGRKV8,ZEBRONICS,199,499,60,3.6,2492.0
B07XLCFSSN,Amazonbasics,899,1900,53,4.4,13552.0
B09RZS1NQT,Sounce,199,999,80,4.0,575.0
B084BR3QX8,LAPSTER,149,999,85,3.5,2523.0
B09VC2D2WG,Portronics,469,1499,69,4.1,352.0
B09163Q5CD,Verilux®,1187,1929,38,4.1,1662.0
B08K9PX15C,Zebronics,849,1499,43,4.0,7352.0
B083RD1J99,HP,328,399,18,4.1,3441.0
B09Z7YGV3R,Anjaney,269,699,62,4.0,93.0
B00N3XLDW0,ENVIE,299,400,25,3.8,40895.0
B07Z53L5QL,ProElite,549,1499,63,4.3,11006.0
B00P93X0VO,Classmate,114,120,5,4.2,8938.0
B07SBGFDX9,Pentonic,120,120,0,4.1,4308.0
B09C6HWG18,Duracell,970,1999,51,4.2,462.0
B00NH11KIK,AmazonBasics,209,695,70,4.5,107686.0
B07X2L5Z8C,Logitech,1490,2295,35,4.6,10652.0
B00VA7YYUO,Apsara,99,99,0,4.3,5036.0
B07L9FW9GF,Zebronics,149,249,40,4.0,5057.0
B08D64C9FN,Ant,575,2799,79,4.2,8537.0
B07XJYYH7L,Wecool,333,999,67,3.3,9792.0
B00LOD70SC,Pilot,178,210,15,4.3,2450.0
B09X76VL5L,boAt,1599,3490,54,3.7,676.0
B091JF2TFD,Boult,499,1299,62,3.9,1173.0
B07S7DCJKS,IT2M,199,499,60,4.3,9998.0
B09NC2TY11,Noise,2499,5999,58,4.1,5852.0
B0BDS8MY8J,Lapster,199,999,80,4.2,362.0
B09X7DY7Q4,SanDisk,939,1800,48,4.5,205052.0
B09YV575RK,Fire-Boltt,2499,9999,75,4.0,9090.0
B08LW31NQ6,Lenovo,1439,2890,50,4.5,4099.0
